survey_year,type,plot_code,taxa_code,scientific_name,pct_cover,zone
2008,MYT,MYT-05,OTHANI,Animals,1,Zone II
2008,MYT,MYT-05,OTHPLA,Algae/plants,94,Zone II
2008,MYT,MYT-05,POLPOL,Pollicipes polymerus,0,Zone II
2008,MYT,MYT-05,SILCOM,Silvetia compressa,0,Zone II
2008,MYT,MYT-05,TETRUB,Tetraclita rubescens,2,Zone II
2008,MYT,MYT-05,UNSCORE,Unscorable,0,Zone II
2008,POL,POL-01,BARESUB,Substrate,76,Zone II
2008,POL,POL-01,CHTBAL,Balanus/Chthamalus,1,Zone II
2008,POL,POL-01,MYTCAL,Mytilus,0,Zone II
2008,POL,POL-01,OTHANI,Animals,2,Zone II
2008,POL,POL-01,OTHPLA,Algae/plants,20,Zone II
2008,POL,POL-01,POLPOL,Pollicipes polymerus,1,Zone II
2008,POL,POL-01,SILCOM,Silvetia compressa,0,Zone II
2008,POL,POL-01,TETRUB,Tetraclita rubescens,0,Zone II
2008,POL,POL-01,UNSCORE,Unscorable,0,Zone II
2008,POL,POL-02,BARESUB,Substrate,80,Zone II
2008,POL,POL-02,CHTBAL,Balanus/Chthamalus,0,Zone II
2008,POL,POL-02,MYTCAL,Mytilus,0,Zone II
2008,POL,POL-02,OTHANI,Animals,1,Zone II
2008,POL,POL-02,OTHPLA,Algae/plants,18,Zone II
2008,POL,POL-02,POLPOL,Pollicipes polymerus,1,Zone II
2008,POL,POL-02,SILCOM,Silvetia compressa,0,Zone II
2008,POL,POL-02,TETRUB,Tetraclita rubescens,0,Zone II
2008,POL,POL-02,UNSCORE,Unscorable,0,Zone II
2008,POL,POL-03,BARESUB,Substrate,90,Zone II
2008,POL,POL-03,CHTBAL,Balanus/Chthamalus,0,Zone II
2008,POL,POL-03,MYTCAL,Mytilus,0,Zone II
2008,POL,POL-03,OTHANI,Animals,4,Zone II
2008,POL,POL-03,OTHPLA,Algae/plants,2,Zone II
2008,POL,POL-03,POLPOL,Pollicipes polymerus,4,Zone II
2008,POL,POL-03,SILCOM,Silvetia compressa,0,Zone II
2008,POL,POL-03,TETRUB,Tetraclita rubescens,0,Zone II
2008,POL,POL-03,UNSCORE,Unscorable,0,Zone II
2008,POL,POL-04,BARESUB,Substrate,78,Zone II
2008,POL,POL-04,CHTBAL,Balanus/Chthamalus,0,Zone II
2008,POL,POL-04,MYTCAL,Mytilus,0,Zone II
2008,POL,POL-04,OTHANI,Animals,3,Zone II
2008,POL,POL-04,OTHPLA,Algae/plants,19,Zone II
2008,POL,POL-04,POLPOL,Pollicipes polymerus,0,Zone II
2008,POL,POL-04,SILCOM,Silvetia compressa,0,Zone II
2008,POL,POL-04,TETRUB,Tetraclita rubescens,0,Zone II
2008,POL,POL-04,UNSCORE,Unscorable,0,Zone II
2008,POL,POL-05,BARESUB,Substrate,36,Zone II
2008,POL,POL-05,CHTBAL,Balanus/Chthamalus,0,Zone II
2008,POL,POL-05,MYTCAL,Mytilus,0,Zone II
2008,POL,POL-05,OTHANI,Animals,25,Zone II
2008,POL,POL-05,OTHPLA,Algae/plants,26,Zone II
2008,POL,POL-05,POLPOL,Pollicipes polymerus,13,Zone II
2008,POL,POL-05,SILCOM,Silvetia compressa,0,Zone II
2008,POL,POL-05,TETRUB,Tetraclita rubescens,0,Zone II
2008,POL,POL-05,UNSCORE,Unscorable,0,Zone II
2008,POL,POL-06,BARESUB,Substrate,53,Zone II
2008,POL,POL-06,CHTBAL,Balanus/Chthamalus,1,Zone II
2008,POL,POL-06,MYTCAL,Mytilus,1,Zone II
2008,POL,POL-06,OTHANI,Animals,28,Zone II
2008,POL,POL-06,OTHPLA,Algae/plants,14,Zone II
2008,POL,POL-06,POLPOL,Pollicipes polymerus,3,Zone II
2008,POL,POL-06,SILCOM,Silvetia compressa,0,Zone II
2008,POL,POL-06,TETRUB,Tetraclita rubescens,0,Zone II
2008,POL,POL-06,UNSCORE,Unscorable,0,Zone II
2008,SIL,SIL-01,BARESUB,Substrate,7,Zone II
2008,SIL,SIL-01,CHTBAL,Balanus/Chthamalus,1,Zone II
2008,SIL,SIL-01,MYTCAL,Mytilus,0,Zone II
2008,SIL,SIL-01,OTHANI,Animals,5,Zone II
2008,SIL,SIL-01,OTHPLA,Algae/plants,16,Zone II
2008,SIL,SIL-01,POLPOL,Pollicipes polymerus,0,Zone II
2008,SIL,SIL-01,SILCOM,Silvetia compressa,71,Zone II
2008,SIL,SIL-01,TETRUB,Tetraclita rubescens,0,Zone II
2008,SIL,SIL-01,UNSCORE,Unscorable,0,Zone II
2008,SIL,SIL-02,BARESUB,Substrate,0,Zone II
2008,SIL,SIL-02,CHTBAL,Balanus/Chthamalus,0,Zone II
2008,SIL,SIL-02,MYTCAL,Mytilus,0,Zone II
2008,SIL,SIL-02,OTHANI,Animals,0,Zone II
2008,SIL,SIL-02,OTHPLA,Algae/plants,76,Zone II
2008,SIL,SIL-02,POLPOL,Pollicipes polymerus,0,Zone II
2008,SIL,SIL-02,SILCOM,Silvetia compressa,23,Zone II
2008,SIL,SIL-02,TETRUB,Tetraclita rubescens,0,Zone II
2008,SIL,SIL-02,UNSCORE,Unscorable,1,Zone II
2008,SIL,SIL-03,BARESUB,Substrate,1,Zone II
2008,SIL,SIL-03,CHTBAL,Balanus/Chthamalus,0,Zone II
2008,SIL,SIL-03,MYTCAL,Mytilus,0,Zone II
2008,SIL,SIL-03,OTHANI,Animals,4,Zone II
2008,SIL,SIL-03,OTHPLA,Algae/plants,45,Zone II
2008,SIL,SIL-03,POLPOL,Pollicipes polymerus,0,Zone II
2008,SIL,SIL-03,SILCOM,Silvetia compressa,50,Zone II
2008,SIL,SIL-03,TETRUB,Tetraclita rubescens,0,Zone II
2008,SIL,SIL-03,UNSCORE,Unscorable,0,Zone II
2008,SIL,SIL-04,BARESUB,Substrate,10,Zone II
2008,SIL,SIL-04,CHTBAL,Balanus/Chthamalus,0,Zone II
2008,SIL,SIL-04,MYTCAL,Mytilus,1,Zone II
2008,SIL,SIL-04,OTHANI,Animals,5,Zone II
2008,SIL,SIL-04,OTHPLA,Algae/plants,8,Zone II
2008,SIL,SIL-04,POLPOL,Pollicipes polymerus,0,Zone II
2008,SIL,SIL-04,SILCOM,Silvetia compressa,76,Zone II
2008,SIL,SIL-04,TETRUB,Tetraclita rubescens,0,Zone II
2008,SIL,SIL-04,UNSCORE,Unscorable,0,Zone II
2008,SIL,SIL-05,BARESUB,Substrate,16,Zone II
2008,SIL,SIL-05,CHTBAL,Balanus/Chthamalus,0,Zone II
2008,SIL,SIL-05,MYTCAL,Mytilus,0,Zone II
2008,SIL,SIL-05,OTHANI,Animals,1,Zone II
2008,SIL,SIL-05,OTHPLA,Algae/plants,10,Zone II
2008,SIL,SIL-05,POLPOL,Pollicipes polymerus,0,Zone II
2008,SIL,SIL-05,SILCOM,Silvetia compressa,73,Zone II
2008,SIL,SIL-05,TETRUB,Tetraclita rubescens,0,Zone II
2008,SIL,SIL-05,UNSCORE,Unscorable,0,Zone II
2010,CHT,CHT-01,BARESUB,Substrate,63,Zone II
2010,CHT,CHT-01,CHTBAL,Balanus/Chthamalus,2,Zone II
2010,CHT,CHT-01,MYTCAL,Mytilus,0,Zone II
2010,CHT,CHT-01,OTHANI,Animals,4,Zone II
2010,CHT,CHT-01,OTHPLA,Algae/plants,22,Zone II
2010,CHT,CHT-01,POLPOL,Pollicipes polymerus,0,Zone II
2010,CHT,CHT-01,SILCOM,Silvetia compressa,0,Zone II
2010,CHT,CHT-01,TETRUB,Tetraclita rubescens,9,Zone II
2010,CHT,CHT-01,UNSCORE,Unscorable,0,Zone II
2010,CHT,CHT-02,BARESUB,Substrate,15,Zone II
2010,CHT,CHT-02,CHTBAL,Balanus/Chthamalus,19,Zone II
2010,CHT,CHT-02,MYTCAL,Mytilus,2,Zone II
2010,CHT,CHT-02,OTHANI,Animals,37,Zone II
2010,CHT,CHT-02,OTHPLA,Algae/plants,11,Zone II
2010,CHT,CHT-02,POLPOL,Pollicipes polymerus,0,Zone II
2010,CHT,CHT-02,SILCOM,Silvetia compressa,1,Zone II
2010,CHT,CHT-02,TETRUB,Tetraclita rubescens,14,Zone II
2010,CHT,CHT-02,UNSCORE,Unscorable,1,Zone II
2010,CHT,CHT-03,BARESUB,Substrate,9,Zone II
2010,CHT,CHT-03,CHTBAL,Balanus/Chthamalus,3,Zone II
2010,CHT,CHT-03,MYTCAL,Mytilus,11,Zone II
2010,CHT,CHT-03,OTHANI,Animals,10,Zone II
2010,CHT,CHT-03,OTHPLA,Algae/plants,26,Zone II
2010,CHT,CHT-03,POLPOL,Pollicipes polymerus,0,Zone II
2010,CHT,CHT-03,SILCOM,Silvetia compressa,32,Zone II
2010,CHT,CHT-03,TETRUB,Tetraclita rubescens,6,Zone II
2010,CHT,CHT-03,UNSCORE,Unscorable,3,Zone II
2010,CHT,CHT-04,BARESUB,Substrate,5,Zone II
2010,CHT,CHT-04,CHTBAL,Balanus/Chthamalus,0,Zone II
2010,CHT,CHT-04,MYTCAL,Mytilus,1,Zone II
2010,CHT,CHT-04,OTHANI,Animals,0,Zone II
2010,CHT,CHT-04,OTHPLA,Algae/plants,20,Zone II
2010,CHT,CHT-04,POLPOL,Pollicipes polymerus,0,Zone II
2010,CHT,CHT-04,SILCOM,Silvetia compressa,74,Zone II
2010,CHT,CHT-04,TETRUB,Tetraclita rubescens,0,Zone II
2010,CHT,CHT-04,UNSCORE,Unscorable,0,Zone II
2010,CHT,CHT-05,BARESUB,Substrate,39,Zone II
2010,CHT,CHT-05,CHTBAL,Balanus/Chthamalus,4,Zone II
2010,CHT,CHT-05,MYTCAL,Mytilus,0,Zone II
2010,CHT,CHT-05,OTHANI,Animals,6,Zone II
2010,CHT,CHT-05,OTHPLA,Algae/plants,15,Zone II
2010,CHT,CHT-05,POLPOL,Pollicipes polymerus,0,Zone II
2010,CHT,CHT-05,SILCOM,Silvetia compressa,20,Zone II
2010,CHT,CHT-05,TETRUB,Tetraclita rubescens,16,Zone II
2010,CHT,CHT-05,UNSCORE,Unscorable,0,Zone II
2010,MYT,MYT-01,BARESUB,Substrate,10,Zone II
2010,MYT,MYT-01,CHTBAL,Balanus/Chthamalus,0,Zone II
2010,MYT,MYT-01,MYTCAL,Mytilus,5,Zone II
2010,MYT,MYT-01,OTHANI,Animals,2,Zone II
2010,MYT,MYT-01,OTHPLA,Algae/plants,79,Zone II
2010,MYT,MYT-01,POLPOL,Pollicipes polymerus,0,Zone II
2010,MYT,MYT-01,SILCOM,Silvetia compressa,0,Zone II
2010,MYT,MYT-01,TETRUB,Tetraclita rubescens,3,Zone II
2010,MYT,MYT-01,UNSCORE,Unscorable,1,Zone II
2010,MYT,MYT-02,BARESUB,Substrate,10,Zone II
2010,MYT,MYT-02,CHTBAL,Balanus/Chthamalus,9,Zone II
2010,MYT,MYT-02,MYTCAL,Mytilus,1,Zone II
2010,MYT,MYT-02,OTHANI,Animals,9,Zone II
2010,MYT,MYT-02,OTHPLA,Algae/plants,57,Zone II
2010,MYT,MYT-02,POLPOL,Pollicipes polymerus,0,Zone II
2010,MYT,MYT-02,SILCOM,Silvetia compressa,0,Zone II
2010,MYT,MYT-02,TETRUB,Tetraclita rubescens,12,Zone II
2010,MYT,MYT-02,UNSCORE,Unscorable,2,Zone II
2010,MYT,MYT-03,BARESUB,Substrate,2,Zone II
2010,MYT,MYT-03,CHTBAL,Balanus/Chthamalus,9,Zone II
2010,MYT,MYT-03,MYTCAL,Mytilus,9,Zone II
2010,MYT,MYT-03,OTHANI,Animals,15,Zone II
2010,MYT,MYT-03,OTHPLA,Algae/plants,50,Zone II
2010,MYT,MYT-03,POLPOL,Pollicipes polymerus,1,Zone II
2010,MYT,MYT-03,SILCOM,Silvetia compressa,0,Zone II
2010,MYT,MYT-03,TETRUB,Tetraclita rubescens,11,Zone II
2010,MYT,MYT-03,UNSCORE,Unscorable,3,Zone II
2010,MYT,MYT-04,BARESUB,Substrate,1,Zone II
2010,MYT,MYT-04,CHTBAL,Balanus/Chthamalus,0,Zone II
2010,MYT,MYT-04,MYTCAL,Mytilus,0,Zone II
2010,MYT,MYT-04,OTHANI,Animals,0,Zone II
2010,MYT,MYT-04,OTHPLA,Algae/plants,91,Zone II
2010,MYT,MYT-04,POLPOL,Pollicipes polymerus,0,Zone II
2010,MYT,MYT-04,SILCOM,Silvetia compressa,0,Zone II
2010,MYT,MYT-04,TETRUB,Tetraclita rubescens,8,Zone II
2010,MYT,MYT-04,UNSCORE,Unscorable,0,Zone II
2010,MYT,MYT-05,BARESUB,Substrate,0,Zone II
2010,MYT,MYT-05,CHTBAL,Balanus/Chthamalus,1,Zone II
2010,MYT,MYT-05,MYTCAL,Mytilus,1,Zone II
2010,MYT,MYT-05,OTHANI,Animals,0,Zone II
2010,MYT,MYT-05,OTHPLA,Algae/plants,98,Zone II
2010,MYT,MYT-05,POLPOL,Pollicipes polymerus,0,Zone II
2010,MYT,MYT-05,SILCOM,Silvetia compressa,0,Zone II
2010,MYT,MYT-05,TETRUB,Tetraclita rubescens,0,Zone II
2010,MYT,MYT-05,UNSCORE,Unscorable,0,Zone II
2010,POL,POL-01,BARESUB,Substrate,76,Zone II
2010,POL,POL-01,CHTBAL,Balanus/Chthamalus,2,Zone II
2010,POL,POL-01,MYTCAL,Mytilus,1,Zone II
2010,POL,POL-01,OTHANI,Animals,3,Zone II
2010,POL,POL-01,OTHPLA,Algae/plants,16,Zone II
2010,POL,POL-01,POLPOL,Pollicipes polymerus,2,Zone II
2010,POL,POL-01,SILCOM,Silvetia compressa,0,Zone II
2010,POL,POL-01,TETRUB,Tetraclita rubescens,0,Zone II
2010,POL,POL-01,UNSCORE,Unscorable,0,Zone II
2010,POL,POL-02,BARESUB,Substrate,87,Zone II
2010,POL,POL-02,CHTBAL,Balanus/Chthamalus,2,Zone II
2010,POL,POL-02,MYTCAL,Mytilus,0,Zone II
2010,POL,POL-02,OTHANI,Animals,3,Zone II
2010,POL,POL-02,OTHPLA,Algae/plants,8,Zone II
2010,POL,POL-02,POLPOL,Pollicipes polymerus,0,Zone II
2010,POL,POL-02,SILCOM,Silvetia compressa,0,Zone II
2010,POL,POL-02,TETRUB,Tetraclita rubescens,0,Zone II
2010,POL,POL-02,UNSCORE,Unscorable,0,Zone II
2010,POL,POL-03,BARESUB,Substrate,67,Zone II
2010,POL,POL-03,CHTBAL,Balanus/Chthamalus,0,Zone II
2010,POL,POL-03,MYTCAL,Mytilus,0,Zone II
2010,POL,POL-03,OTHANI,Animals,7,Zone II
2010,POL,POL-03,OTHPLA,Algae/plants,25,Zone II
2010,POL,POL-03,POLPOL,Pollicipes polymerus,1,Zone II
2010,POL,POL-03,SILCOM,Silvetia compressa,0,Zone II
2010,POL,POL-03,TETRUB,Tetraclita rubescens,0,Zone II
2010,POL,POL-03,UNSCORE,Unscorable,0,Zone II
2010,POL,POL-04,BARESUB,Substrate,88,Zone II
2010,POL,POL-04,CHTBAL,Balanus/Chthamalus,1,Zone II
2010,POL,POL-04,MYTCAL,Mytilus,0,Zone II
2010,POL,POL-04,OTHANI,Animals,2,Zone II
2010,POL,POL-04,OTHPLA,Algae/plants,9,Zone II
2010,POL,POL-04,POLPOL,Pollicipes polymerus,0,Zone II
2010,POL,POL-04,SILCOM,Silvetia compressa,0,Zone II
2010,POL,POL-04,TETRUB,Tetraclita rubescens,0,Zone II
2010,POL,POL-04,UNSCORE,Unscorable,0,Zone II
2010,POL,POL-05,BARESUB,Substrate,44,Zone II
2010,POL,POL-05,CHTBAL,Balanus/Chthamalus,2,Zone II
2010,POL,POL-05,MYTCAL,Mytilus,0,Zone II
2010,POL,POL-05,OTHANI,Animals,22,Zone II
2010,POL,POL-05,OTHPLA,Algae/plants,18,Zone II
2010,POL,POL-05,POLPOL,Pollicipes polymerus,14,Zone II
2010,POL,POL-05,SILCOM,Silvetia compressa,0,Zone II
2010,POL,POL-05,TETRUB,Tetraclita rubescens,0,Zone II
2010,POL,POL-05,UNSCORE,Unscorable,0,Zone II
2010,POL,POL-06,BARESUB,Substrate,62,Zone II
2010,POL,POL-06,CHTBAL,Balanus/Chthamalus,6,Zone II
2010,POL,POL-06,MYTCAL,Mytilus,1,Zone II
2010,POL,POL-06,OTHANI,Animals,25,Zone II
2010,POL,POL-06,OTHPLA,Algae/plants,3,Zone II
2010,POL,POL-06,POLPOL,Pollicipes polymerus,3,Zone II
2010,POL,POL-06,SILCOM,Silvetia compressa,0,Zone II
2010,POL,POL-06,TETRUB,Tetraclita rubescens,0,Zone II
2010,POL,POL-06,UNSCORE,Unscorable,0,Zone II
2010,SIL,SIL-01,BARESUB,Substrate,13,Zone II
2010,SIL,SIL-01,CHTBAL,Balanus/Chthamalus,2,Zone II
2010,SIL,SIL-01,MYTCAL,Mytilus,0,Zone II
2010,SIL,SIL-01,OTHANI,Animals,1,Zone II
2010,SIL,SIL-01,OTHPLA,Algae/plants,12,Zone II
2010,SIL,SIL-01,POLPOL,Pollicipes polymerus,0,Zone II
2010,SIL,SIL-01,SILCOM,Silvetia compressa,72,Zone II
2010,SIL,SIL-01,TETRUB,Tetraclita rubescens,0,Zone II
2010,SIL,SIL-01,UNSCORE,Unscorable,0,Zone II
2010,SIL,SIL-02,BARESUB,Substrate,1,Zone II
2010,SIL,SIL-02,CHTBAL,Balanus/Chthamalus,0,Zone II
2010,SIL,SIL-02,MYTCAL,Mytilus,0,Zone II
2010,SIL,SIL-02,OTHANI,Animals,0,Zone II
2010,SIL,SIL-02,OTHPLA,Algae/plants,98,Zone II
2010,SIL,SIL-02,POLPOL,Pollicipes polymerus,0,Zone II
2010,SIL,SIL-02,SILCOM,Silvetia compressa,0,Zone II
2010,SIL,SIL-02,TETRUB,Tetraclita rubescens,0,Zone II
2010,SIL,SIL-02,UNSCORE,Unscorable,1,Zone II
2010,SIL,SIL-03,BARESUB,Substrate,2,Zone II
2010,SIL,SIL-03,CHTBAL,Balanus/Chthamalus,0,Zone II
2010,SIL,SIL-03,MYTCAL,Mytilus,0,Zone II
2010,SIL,SIL-03,OTHANI,Animals,0,Zone II
2010,SIL,SIL-03,OTHPLA,Algae/plants,65,Zone II
2010,SIL,SIL-03,POLPOL,Pollicipes polymerus,0,Zone II
2010,SIL,SIL-03,SILCOM,Silvetia compressa,33,Zone II
2010,SIL,SIL-03,TETRUB,Tetraclita rubescens,0,Zone II
2010,SIL,SIL-03,UNSCORE,Unscorable,0,Zone II
2010,SIL,SIL-04,BARESUB,Substrate,12,Zone II
2010,SIL,SIL-04,CHTBAL,Balanus/Chthamalus,0,Zone II
2010,SIL,SIL-04,MYTCAL,Mytilus,0,Zone II
2010,SIL,SIL-04,OTHANI,Animals,1,Zone II
2010,SIL,SIL-04,OTHPLA,Algae/plants,34,Zone II
2010,SIL,SIL-04,POLPOL,Pollicipes polymerus,0,Zone II
2010,SIL,SIL-04,SILCOM,Silvetia compressa,52,Zone II
2010,SIL,SIL-04,TETRUB,Tetraclita rubescens,0,Zone II
2010,SIL,SIL-04,UNSCORE,Unscorable,1,Zone II
2010,SIL,SIL-05,BARESUB,Substrate,11,Zone II
2010,SIL,SIL-05,CHTBAL,Balanus/Chthamalus,0,Zone II
2010,SIL,SIL-05,MYTCAL,Mytilus,0,Zone II
2010,SIL,SIL-05,OTHANI,Animals,1,Zone II
2010,SIL,SIL-05,OTHPLA,Algae/plants,5,Zone II
2010,SIL,SIL-05,POLPOL,Pollicipes polymerus,0,Zone II
2010,SIL,SIL-05,SILCOM,Silvetia compressa,83,Zone II
2010,SIL,SIL-05,TETRUB,Tetraclita rubescens,0,Zone II
2010,SIL,SIL-05,UNSCORE,Unscorable,0,Zone II
2011,CHT,CHT-01,BARESUB,Substrate,80,Zone II
2011,CHT,CHT-01,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,CHT,CHT-01,MYTCAL,Mytilus,0,Zone II
2011,CHT,CHT-01,OTHANI,Animals,5,Zone II
2011,CHT,CHT-01,OTHPLA,Algae/plants,10,Zone II
2011,CHT,CHT-01,POLPOL,Pollicipes polymerus,0,Zone II
2011,CHT,CHT-01,SILCOM,Silvetia compressa,0,Zone II
2011,CHT,CHT-01,TETRUB,Tetraclita rubescens,5,Zone II
2011,CHT,CHT-01,UNSCORE,Unscorable,0,Zone II
2011,CHT,CHT-02,BARESUB,Substrate,26,Zone II
2011,CHT,CHT-02,CHTBAL,Balanus/Chthamalus,2,Zone II
2011,CHT,CHT-02,MYTCAL,Mytilus,3,Zone II
2011,CHT,CHT-02,OTHANI,Animals,27,Zone II
2011,CHT,CHT-02,OTHPLA,Algae/plants,18,Zone II
2011,CHT,CHT-02,POLPOL,Pollicipes polymerus,0,Zone II
2011,CHT,CHT-02,SILCOM,Silvetia compressa,1,Zone II
2011,CHT,CHT-02,TETRUB,Tetraclita rubescens,23,Zone II
2011,CHT,CHT-02,UNSCORE,Unscorable,0,Zone II
2011,CHT,CHT-03,BARESUB,Substrate,17,Zone II
2011,CHT,CHT-03,CHTBAL,Balanus/Chthamalus,2,Zone II
2011,CHT,CHT-03,MYTCAL,Mytilus,14,Zone II
2011,CHT,CHT-03,OTHANI,Animals,3,Zone II
2011,CHT,CHT-03,OTHPLA,Algae/plants,23,Zone II
2011,CHT,CHT-03,POLPOL,Pollicipes polymerus,0,Zone II
2011,CHT,CHT-03,SILCOM,Silvetia compressa,38,Zone II
2011,CHT,CHT-03,TETRUB,Tetraclita rubescens,3,Zone II
2011,CHT,CHT-03,UNSCORE,Unscorable,0,Zone II
2011,CHT,CHT-04,BARESUB,Substrate,6,Zone II
2011,CHT,CHT-04,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,CHT,CHT-04,MYTCAL,Mytilus,1,Zone II
2011,CHT,CHT-04,OTHANI,Animals,2,Zone II
2011,CHT,CHT-04,OTHPLA,Algae/plants,8,Zone II
2011,CHT,CHT-04,POLPOL,Pollicipes polymerus,0,Zone II
2011,CHT,CHT-04,SILCOM,Silvetia compressa,83,Zone II
2011,CHT,CHT-04,TETRUB,Tetraclita rubescens,0,Zone II
2011,CHT,CHT-04,UNSCORE,Unscorable,0,Zone II
2011,CHT,CHT-05,BARESUB,Substrate,52,Zone II
2011,CHT,CHT-05,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,CHT,CHT-05,MYTCAL,Mytilus,0,Zone II
2011,CHT,CHT-05,OTHANI,Animals,8,Zone II
2011,CHT,CHT-05,OTHPLA,Algae/plants,8,Zone II
2011,CHT,CHT-05,POLPOL,Pollicipes polymerus,0,Zone II
2011,CHT,CHT-05,SILCOM,Silvetia compressa,17,Zone II
2011,CHT,CHT-05,TETRUB,Tetraclita rubescens,15,Zone II
2011,CHT,CHT-05,UNSCORE,Unscorable,0,Zone II
2011,MYT,MYT-01,BARESUB,Substrate,15,Zone II
2011,MYT,MYT-01,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,MYT,MYT-01,MYTCAL,Mytilus,7,Zone II
2011,MYT,MYT-01,OTHANI,Animals,1,Zone II
2011,MYT,MYT-01,OTHPLA,Algae/plants,76,Zone II
2011,MYT,MYT-01,POLPOL,Pollicipes polymerus,0,Zone II
2011,MYT,MYT-01,SILCOM,Silvetia compressa,0,Zone II
2011,MYT,MYT-01,TETRUB,Tetraclita rubescens,1,Zone II
2011,MYT,MYT-01,UNSCORE,Unscorable,0,Zone II
2011,MYT,MYT-02,BARESUB,Substrate,7,Zone II
2011,MYT,MYT-02,CHTBAL,Balanus/Chthamalus,3,Zone II
2011,MYT,MYT-02,MYTCAL,Mytilus,1,Zone II
2011,MYT,MYT-02,OTHANI,Animals,13,Zone II
2011,MYT,MYT-02,OTHPLA,Algae/plants,63,Zone II
2011,MYT,MYT-02,POLPOL,Pollicipes polymerus,0,Zone II
2011,MYT,MYT-02,SILCOM,Silvetia compressa,0,Zone II
2011,MYT,MYT-02,TETRUB,Tetraclita rubescens,11,Zone II
2011,MYT,MYT-02,UNSCORE,Unscorable,2,Zone II
2011,MYT,MYT-03,BARESUB,Substrate,1,Zone II
2011,MYT,MYT-03,CHTBAL,Balanus/Chthamalus,1,Zone II
2011,MYT,MYT-03,MYTCAL,Mytilus,14,Zone II
2011,MYT,MYT-03,OTHANI,Animals,7,Zone II
2011,MYT,MYT-03,OTHPLA,Algae/plants,65,Zone II
2011,MYT,MYT-03,POLPOL,Pollicipes polymerus,0,Zone II
2011,MYT,MYT-03,SILCOM,Silvetia compressa,0,Zone II
2011,MYT,MYT-03,TETRUB,Tetraclita rubescens,9,Zone II
2011,MYT,MYT-03,UNSCORE,Unscorable,3,Zone II
2011,MYT,MYT-04,BARESUB,Substrate,8,Zone II
2011,MYT,MYT-04,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,MYT,MYT-04,MYTCAL,Mytilus,1,Zone II
2011,MYT,MYT-04,OTHANI,Animals,1,Zone II
2011,MYT,MYT-04,OTHPLA,Algae/plants,80,Zone II
2011,MYT,MYT-04,POLPOL,Pollicipes polymerus,0,Zone II
2011,MYT,MYT-04,SILCOM,Silvetia compressa,0,Zone II
2011,MYT,MYT-04,TETRUB,Tetraclita rubescens,10,Zone II
2011,MYT,MYT-04,UNSCORE,Unscorable,0,Zone II
2011,MYT,MYT-05,BARESUB,Substrate,1,Zone II
2011,MYT,MYT-05,CHTBAL,Balanus/Chthamalus,1,Zone II
2011,MYT,MYT-05,MYTCAL,Mytilus,0,Zone II
2011,MYT,MYT-05,OTHANI,Animals,0,Zone II
2011,MYT,MYT-05,OTHPLA,Algae/plants,94,Zone II
2011,MYT,MYT-05,POLPOL,Pollicipes polymerus,0,Zone II
2011,MYT,MYT-05,SILCOM,Silvetia compressa,0,Zone II
2011,MYT,MYT-05,TETRUB,Tetraclita rubescens,3,Zone II
2011,MYT,MYT-05,UNSCORE,Unscorable,1,Zone II
2011,POL,POL-01,BARESUB,Substrate,77,Zone II
2011,POL,POL-01,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,POL,POL-01,MYTCAL,Mytilus,0,Zone II
2011,POL,POL-01,OTHANI,Animals,6,Zone II
2011,POL,POL-01,OTHPLA,Algae/plants,12,Zone II
2011,POL,POL-01,POLPOL,Pollicipes polymerus,5,Zone II
2011,POL,POL-01,SILCOM,Silvetia compressa,0,Zone II
2011,POL,POL-01,TETRUB,Tetraclita rubescens,0,Zone II
2011,POL,POL-01,UNSCORE,Unscorable,0,Zone II
2011,POL,POL-02,BARESUB,Substrate,86,Zone II
2011,POL,POL-02,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,POL,POL-02,MYTCAL,Mytilus,0,Zone II
2011,POL,POL-02,OTHANI,Animals,6,Zone II
2011,POL,POL-02,OTHPLA,Algae/plants,8,Zone II
2011,POL,POL-02,POLPOL,Pollicipes polymerus,0,Zone II
2011,POL,POL-02,SILCOM,Silvetia compressa,0,Zone II
2011,POL,POL-02,TETRUB,Tetraclita rubescens,0,Zone II
2011,POL,POL-02,UNSCORE,Unscorable,0,Zone II
2011,POL,POL-03,BARESUB,Substrate,63,Zone II
2011,POL,POL-03,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,POL,POL-03,MYTCAL,Mytilus,0,Zone II
2011,POL,POL-03,OTHANI,Animals,4,Zone II
2011,POL,POL-03,OTHPLA,Algae/plants,31,Zone II
2011,POL,POL-03,POLPOL,Pollicipes polymerus,2,Zone II
2011,POL,POL-03,SILCOM,Silvetia compressa,0,Zone II
2011,POL,POL-03,TETRUB,Tetraclita rubescens,0,Zone II
2011,POL,POL-03,UNSCORE,Unscorable,0,Zone II
2011,POL,POL-04,BARESUB,Substrate,76,Zone II
2011,POL,POL-04,CHTBAL,Balanus/Chthamalus,0,Zone II
2011,POL,POL-04,MYTCAL,Mytilus,0,Zone II
2011,POL,POL-04,OTHANI,Animals,4,Zone II
